# The Analysis tab's drawn graph, captured from the shipped rulesets on the reference demo.
# nodes 434  edges 474  scaffolding 61  slot 1
N	2	total_noscope_kills	YEKINDAR	0
N	2	__first_tick_player_stats_total_noscope_kills	YEKINDAR	-2147483648
N	2	total_wallbang_kills	YEKINDAR	0
N	2	__first_tick_player_stats_total_wallbang_kills	YEKINDAR	-2147483648
N	2	total_smoke_kills	YEKINDAR	5
N	2	__first_tick_player_stats_total_smoke_kills	YEKINDAR	125518
N	2	total_blind_kills	YEKINDAR	0
N	2	__first_tick_player_stats_total_blind_kills	YEKINDAR	-2147483648
N	2	total_revenge_kills	YEKINDAR	0
N	2	__first_tick_player_stats_total_revenge_kills	YEKINDAR	-2147483648
N	2	awp_kills	YEKINDAR	0
N	2	__first_tick_player_stats_awp_kills	YEKINDAR	-2147483648
N	2	pistol_kills	YEKINDAR	3
N	2	__first_tick_player_stats_pistol_kills	YEKINDAR	106769
N	2	rifle_kills	YEKINDAR	12
N	2	__first_tick_player_stats_rifle_kills	YEKINDAR	57681
N	2	smg_kills	YEKINDAR	1
N	2	__first_tick_player_stats_smg_kills	YEKINDAR	141204
N	2	knife_kills	YEKINDAR	0
N	2	__first_tick_player_stats_knife_kills	YEKINDAR	-2147483648
N	2	TradeKills	YEKINDAR	4
N	2	__first_tick_player_stats_TradeKills	YEKINDAR	106769
N	2	FlashKills	YEKINDAR	0
N	2	__first_tick_player_stats_FlashKills	YEKINDAR	-2147483648
N	2	TeamDmg	YEKINDAR	0
N	2	SelfDmg	YEKINDAR	13
N	2	ShotsHitFriend	YEKINDAR	1
N	2	__first_tick_player_stats_ShotsHitFriend	YEKINDAR	156022
N	2	HealthWhileDamagingSum	YEKINDAR	4382
N	2	EnemyDamageInstances	YEKINDAR	50
N	2	__first_tick_player_stats_EnemyDamageInstances	YEKINDAR	34425
N	2	EquipmentValueSum	YEKINDAR	93400
N	2	EquipmentValueRounds	YEKINDAR	24
N	2	__first_tick_player_stats_EquipmentValueRounds	YEKINDAR	1410
N	2	RoundsWithArmor	YEKINDAR	23
N	2	__first_tick_player_stats_RoundsWithArmor	YEKINDAR	1410
N	2	he_used	YEKINDAR	7
N	2	__first_tick_player_stats_he_used	YEKINDAR	8507
N	2	flash_used	YEKINDAR	10
N	2	__first_tick_player_stats_flash_used	YEKINDAR	8849
N	2	smoke_used	YEKINDAR	18
N	2	__first_tick_player_stats_smoke_used	YEKINDAR	7619
N	2	molotov_used	YEKINDAR	13
N	2	__first_tick_player_stats_molotov_used	YEKINDAR	8061
N	2	bomb_plants	YEKINDAR	0
N	2	__first_tick_player_stats_bomb_plants	YEKINDAR	-2147483648
N	2	bomb_defuses	YEKINDAR	2
N	2	__first_tick_player_stats_bomb_defuses	YEKINDAR	107951
N	2	rounds_survived	YEKINDAR	8
N	2	__first_tick_player_stats_rounds_survived	YEKINDAR	45481
N	2	TotalEnemyFlashes	YEKINDAR	0
N	2	__first_tick_player_stats_TotalEnemyFlashes	YEKINDAR	-2147483648
N	2	TotalBlindDuration	YEKINDAR	0
N	2	clutch_won	YEKINDAR	0
N	2	__first_tick_player_stats_clutch_won	YEKINDAR	-2147483648
N	2	CTWins	YEKINDAR	10
N	2	__first_tick_player_stats_CTWins	YEKINDAR	108252
N	2	CTLosses	YEKINDAR	2
N	2	__first_tick_player_stats_CTLosses	YEKINDAR	138372
N	2	TWins	YEKINDAR	3
N	2	__first_tick_player_stats_TWins	YEKINDAR	3494
N	2	TLosses	YEKINDAR	9
N	2	__first_tick_player_stats_TLosses	YEKINDAR	11346
N	2	CTFK	YEKINDAR	4
N	2	__first_tick_player_stats_CTFK	YEKINDAR	141204
N	2	CTFD	YEKINDAR	0
N	2	__first_tick_player_stats_CTFD	YEKINDAR	-2147483648
N	2	TFK	YEKINDAR	0
N	2	__first_tick_player_stats_TFK	YEKINDAR	-2147483648
N	2	TFD	YEKINDAR	3
N	2	__first_tick_player_stats_TFD	YEKINDAR	9041
N	2	opening_kill_round	YEKINDAR	
N	2	opening_death_round	YEKINDAR	
N	2	deagle_hs_kills	YEKINDAR	0
N	2	__first_tick_player_stats_deagle_hs_kills	YEKINDAR	-2147483648
N	2	total_assists	YEKINDAR	5
N	2	__first_tick_player_stats_total_assists	YEKINDAR	118780
N	2	rapid_kill_sequences	YEKINDAR	3
N	2	_chain_opening_kill		
N	2	opening_kill.count	YEKINDAR	4
N	2	_chain_opening_death		
N	2	opening_death.count	YEKINDAR	3
N	2	_chain_deagle_hs_round		
N	2	deagle_hs_round.count	YEKINDAR	0
N	2	_chain_traded_death		
N	2	traded_death.count	YEKINDAR	3
N	2	ADR	YEKINDAR	64.0
N	2	HS%	YEKINDAR	43.75
N	2	KPR	YEKINDAR	0.67
N	2	KD	YEKINDAR	1.00
N	2	Surv%	YEKINDAR	33.33
N	2	AvgHealthWhileDamaging	YEKINDAR	87.6
N	2	AvgEquipmentValue	YEKINDAR	3892
N	2	AvgBlind	YEKINDAR	0.0
N	2	HLTV	YEKINDAR	0.93
N	2	DuelWin%	YEKINDAR	57
N	2	FK±	YEKINDAR	1
N	2	plant_tick	YEKINDAR	389747
N	2	post_plant_kills	YEKINDAR	0
N	2	__first_tick_post_plant_double_post_plant_kills	YEKINDAR	-2147483648
N	2	kill_ticks	YEKINDAR	
N	2	_chain_post_plant_double		
N	2	post_plant_double.count	YEKINDAR	1
N	2	kills_by_weapon	YEKINDAR	16
N	2	damage_by_weapon	YEKINDAR	1537
E	0	50	0	0	-1
E	0	50	1	1	-1
E	50	51	0	2	-1
E	50	51	1	3	-1
E	50	51	1	1	-1
E	50	52	2	2	-1
E	50	52	2	0	-1
E	0	53	2	4	-1
E	0	53	2	2	0
E	0	53	2	0	-1
E	0	54	2	5	-1
E	0	54	2	6	-1
E	0	54	2	7	-1
E	0	54	2	8	1
E	0	54	2	2	-1
E	0	54	2	9	-1
E	0	54	2	10	-1
E	0	54	2	11	-1
E	0	54	2	3	-1
E	0	54	2	11	2
E	0	54	2	3	2
E	0	54	2	12	-1
E	0	54	2	13	-1
E	0	54	2	1	-1
E	0	55	2	14	-1
E	0	55	2	15	-1
E	0	55	2	16	-1
E	0	55	2	17	-1
E	0	55	2	18	-1
E	0	55	2	19	-1
E	0	55	2	20	-1
E	0	55	2	21	-1
E	0	55	2	22	-1
E	0	56	1	2	-1
E	0	56	0	17	-1
E	0	57	2	23	-1
E	0	58	2	12	-1
E	0	58	2	11	2
E	0	58	2	3	2
E	0	58	2	0	-1
E	0	59	0	2	-1
E	0	59	1	24	-1
E	0	60	2	25	-1
E	0	61	0	2	-1
E	0	61	1	24	3
E	61	62	0	3	-1
E	61	62	0	1	-1
E	6	63	0	24	4
E	51	70	2	26	5
E	0	72	2	27	6
E	0	74	2	27	7
E	0	76	2	27	8
E	0	77	2	27	7
E	51	78	2	26	9
E	51	80	2	26	10
E	51	82	2	26	11
E	51	84	2	28	12
E	51	85	2	28	12
E	51	87	0	29	13
E	87	88	2	26	5
E	87	90	2	27	6
E	87	92	2	26	14
E	87	94	2	28	15
E	87	96	2	26	16
E	87	98	2	28	17
E	51	100	2	29	18
E	51	102	2	29	18
E	51	103	2	29	18
E	51	105	2	26	19
E	51	107	2	26	19
E	51	108	2	24	20
E	51	110	2	24	20
E	51	111	2	26	21
E	51	113	2	26	21
E	51	114	2	28	22
E	51	116	2	28	22
E	51	117	2	28	23
E	51	119	2	28	23
E	51	120	2	28	23
E	51	138	2	24	24
E	51	140	2	24	25
E	51	142	2	24	26
E	51	144	2	24	27
E	51	146	2	24	28
E	51	148	2	24	29
E	51	150	2	24	30
E	51	152	2	24	31
E	138	154	3	30	32
E	154	155	2	30	33
E	140	156	3	30	32
E	156	157	2	30	33
E	142	158	3	30	32
E	158	159	2	30	33
E	144	160	3	30	32
E	160	161	2	30	33
E	146	162	3	30	32
E	162	163	2	30	33
E	148	164	3	30	32
E	164	165	2	30	33
E	150	166	3	30	32
E	166	167	2	30	33
E	152	168	3	30	32
E	168	169	2	30	33
E	0	170	2	28	34
E	51	172	2	28	35
E	51	174	2	24	36
E	172	176	3	30	32
E	176	177	2	30	33
E	174	178	3	30	32
E	178	179	2	30	33
E	51	180	2	24	37
E	180	182	3	30	32
E	182	183	2	30	33
E	56	184	2	24	38
E	0	186	0	3	39
E	0	186	0	1	39
E	0	187	0	3	40
E	0	187	0	1	40
E	0	188	0	3	41
E	0	188	0	1	41
E	0	189	0	3	42
E	0	189	0	1	42
E	184	190	3	30	43
E	190	191	2	30	33
E	186	192	3	30	44
E	192	193	2	30	33
E	187	194	3	30	44
E	194	195	2	30	33
E	188	196	3	30	44
E	196	197	2	30	33
E	189	198	3	30	44
E	198	199	2	30	33
E	0	200	2	24	45
E	0	202	2	24	46
E	0	204	2	24	47
E	0	206	2	24	48
E	200	208	3	30	32
E	208	209	2	30	33
E	202	210	3	30	32
E	210	211	2	30	33
E	204	212	3	30	32
E	212	213	2	30	33
E	206	214	3	30	32
E	214	215	2	30	33
E	51	216	2	24	49
E	51	218	2	24	50
E	51	220	2	24	51
E	51	222	2	24	52
E	216	224	3	30	32
E	224	225	2	30	33
E	218	226	3	30	32
E	226	227	2	30	33
E	220	228	3	30	32
E	228	229	2	30	33
E	222	230	3	30	32
E	230	231	2	30	33
E	51	232	2	24	53
E	232	234	3	30	54
E	234	235	2	30	33
E	232	236	3	30	55
E	236	237	2	30	33
E	232	238	3	30	56
E	238	239	2	30	33
E	51	240	2	24	57
E	51	242	2	24	58
E	51	244	2	24	59
E	0	246	2	20	60
E	240	248	3	30	43
E	248	249	2	30	33
E	242	250	3	30	56
E	250	251	2	30	33
E	244	252	3	30	32
E	252	253	2	30	33
E	246	254	3	30	32
E	254	255	2	30	33
E	51	256	2	24	61
E	51	258	2	24	62
E	51	260	2	24	63
E	256	262	3	30	32
E	262	263	2	30	33
E	258	264	4	30	56
E	260	264	4	30	56
E	264	265	2	30	33
E	0	266	2	24	53
E	0	267	2	24	53
E	0	268	2	24	53
E	0	269	2	24	53
E	0	270	2	24	53
E	266	271	3	30	44
E	271	272	2	30	33
E	267	273	3	30	44
E	273	274	2	30	33
E	268	275	3	30	44
E	275	276	2	30	33
E	269	277	3	30	44
E	277	278	2	30	33
E	270	279	3	30	44
E	279	280	2	30	33
E	51	281	2	24	64
E	51	283	2	24	65
E	51	285	2	24	66
E	51	287	2	27	64
E	51	288	2	27	67
E	51	289	2	24	68
E	0	291	2	24	53
E	0	293	2	24	69
E	51	295	2	24	70
E	51	297	2	24	71
E	51	299	2	24	72
E	51	301	2	24	73
E	51	303	2	26	5
E	0	305	2	31	74
E	63	307	3	30	44
E	291	308	4	30	75
E	293	308	4	30	75
E	62	308	4	30	44
E	307	308	4	30	44
E	281	309	2	3	-1
E	281	310	2	3	-1
E	281	311	2	3	-1
E	281	312	2	3	-1
E	281	309	2	1	-1
E	281	310	2	1	-1
E	281	311	2	1	-1
E	281	312	2	1	-1
E	308	314	3	30	44
E	314	315	2	30	33
E	0	317	2	24	53
E	0	319	2	24	49
E	50	321	2	24	66
E	0	323	2	24	76
E	0	325	2	24	68
E	51	327	2	24	70
E	51	329	2	24	71
E	51	331	2	24	72
E	51	333	2	24	73
E	51	335	2	24	77
E	51	337	2	24	78
E	51	339	2	24	79
E	51	341	2	24	80
E	51	343	2	24	81
E	51	345	2	24	82
E	51	347	2	24	83
E	0	349	2	24	84
E	0	351	2	24	85
E	0	353	2	27	86
E	0	354	2	27	87
E	0	355	2	27	86
E	0	357	2	27	8
E	0	358	2	27	8
E	61	360	2	2	-1
E	61	361	2	2	-1
E	61	363	2	2	88
E	51	365	2	32	66
E	51	367	2	33	66
E	51	369	2	34	66
E	51	371	2	35	89
E	0	373	2	17	90
E	0	375	2	20	90
E	61	377	2	3	-1
E	61	377	2	1	-1
E	0	379	2	31	74
E	0	381	2	31	74
E	0	382	2	3	91
E	0	382	2	1	91
E	0	384	2	3	92
E	0	384	2	1	92
E	0	386	2	3	93
E	0	386	2	1	93
E	0	388	2	3	94
E	0	388	2	1	94
E	0	390	2	3	95
E	0	390	2	1	95
E	59	392	2	24	96
E	59	394	2	24	97
E	59	396	2	24	98
E	59	398	2	24	99
E	59	400	0	24	64
E	59	401	0	24	66
E	51	402	2	24	100
E	51	404	2	24	65
E	0	406	2	24	64
E	400	407	3	30	44
E	407	408	2	30	33
E	401	409	3	30	44
E	409	410	2	30	33
E	402	411	3	30	43
E	411	412	2	30	33
E	307	413	3	30	44
E	413	414	2	30	33
E	0	426	2	17	-1
E	56	427	2	24	53
E	56	429	2	24	53
E	427	430	3	30	43
E	430	431	2	30	33
E	0	432	2	24	53
E	0	433	2	27	8
E	51	71	2	26	-1
E	0	73	2	27	-1
E	0	75	2	27	-1
E	51	79	2	26	-1
E	51	81	2	26	-1
E	51	83	2	26	-1
E	51	86	2	28	-1
E	87	89	2	26	-1
E	87	91	2	27	-1
E	87	93	2	26	-1
E	87	95	2	28	-1
E	87	97	2	26	-1
E	87	99	2	28	-1
E	51	101	2	29	-1
E	51	104	2	29	-1
E	51	106	2	26	-1
E	51	109	2	24	-1
E	51	112	2	26	-1
E	51	115	2	28	-1
E	51	118	2	28	-1
E	0	121	2	3	-1
E	0	121	2	1	-1
E	0	122	2	3	-1
E	0	122	2	1	-1
E	0	123	2	3	-1
E	0	123	2	1	-1
E	0	124	2	3	-1
E	0	124	2	1	-1
E	0	125	2	3	-1
E	0	125	2	1	-1
E	0	126	2	3	-1
E	0	126	2	1	-1
E	0	127	2	3	-1
E	0	127	2	1	-1
E	0	128	2	3	-1
E	0	128	2	1	-1
E	0	129	2	3	-1
E	0	129	2	1	-1
E	0	130	2	3	-1
E	0	130	2	1	-1
E	0	131	2	3	-1
E	0	131	2	1	-1
E	0	132	2	3	-1
E	0	132	2	1	-1
E	0	133	2	3	-1
E	0	133	2	1	-1
E	0	134	2	3	-1
E	0	134	2	1	-1
E	0	135	2	3	-1
E	0	135	2	1	-1
E	0	136	2	3	-1
E	0	136	2	1	-1
E	0	137	2	3	-1
E	0	137	2	1	-1
E	51	139	2	24	-1
E	51	141	2	24	-1
E	51	143	2	24	-1
E	51	145	2	24	-1
E	51	147	2	24	-1
E	51	149	2	24	-1
E	51	151	2	24	-1
E	51	153	2	24	-1
E	0	171	2	28	-1
E	51	173	2	28	-1
E	51	175	2	24	-1
E	51	181	2	24	-1
E	56	185	2	24	-1
E	0	201	2	24	-1
E	0	203	2	24	-1
E	0	205	2	24	-1
E	0	207	2	24	-1
E	51	217	2	24	-1
E	51	219	2	24	-1
E	51	221	2	24	-1
E	51	223	2	24	-1
E	51	233	2	24	-1
E	51	241	2	24	-1
E	51	243	2	24	-1
E	51	245	2	24	-1
E	0	247	2	20	-1
E	51	257	2	24	-1
E	51	259	2	24	-1
E	51	261	2	24	-1
E	51	282	2	24	-1
E	51	284	2	24	-1
E	51	286	2	24	-1
E	51	290	2	24	-1
E	0	292	2	24	-1
E	0	294	2	24	-1
E	51	296	2	24	-1
E	51	298	2	24	-1
E	51	300	2	24	-1
E	51	302	2	24	-1
E	51	304	2	26	-1
E	0	306	2	31	-1
E	0	309	2	3	-1
E	0	310	2	3	-1
E	0	311	2	3	-1
E	0	312	2	3	-1
E	0	313	2	3	-1
E	0	309	2	1	-1
E	0	310	2	1	-1
E	0	311	2	1	-1
E	0	312	2	1	-1
E	0	313	2	1	-1
E	0	316	2	3	-1
E	0	316	2	1	-1
E	0	318	2	24	-1
E	0	320	2	24	-1
E	50	322	2	24	-1
E	0	324	2	24	-1
E	0	326	2	24	-1
E	51	328	2	24	-1
E	51	330	2	24	-1
E	51	332	2	24	-1
E	51	334	2	24	-1
E	51	336	2	24	-1
E	51	338	2	24	-1
E	51	340	2	24	-1
E	51	342	2	24	-1
E	51	344	2	24	-1
E	51	346	2	24	-1
E	51	348	2	24	-1
E	0	350	2	24	-1
E	0	352	2	24	-1
E	0	356	2	27	-1
E	0	359	2	27	-1
E	61	362	2	2	-1
E	61	364	2	2	-1
E	51	366	2	32	-1
E	51	368	2	33	-1
E	51	370	2	34	-1
E	51	372	2	35	-1
E	0	374	2	17	-1
E	0	376	2	20	-1
E	61	378	2	3	-1
E	61	378	2	1	-1
E	0	380	2	31	-1
E	0	383	2	3	-1
E	0	383	2	1	-1
E	0	385	2	3	-1
E	0	385	2	1	-1
E	0	387	2	3	-1
E	0	387	2	1	-1
E	0	389	2	3	-1
E	0	389	2	1	-1
E	0	391	2	3	-1
E	0	391	2	1	-1
E	59	393	2	24	-1
E	59	395	2	24	-1
E	59	397	2	24	-1
E	59	399	2	24	-1
E	51	403	2	24	-1
E	51	405	2	24	-1
E	0	415	2	3	-1
E	0	415	2	1	-1
E	0	416	2	3	-1
E	0	416	2	1	-1
E	0	417	2	3	-1
E	0	417	2	1	-1
E	0	418	2	3	-1
E	0	418	2	1	-1
E	0	419	2	3	-1
E	0	419	2	1	-1
E	0	420	2	3	-1
E	0	420	2	1	-1
E	0	421	2	3	-1
E	0	421	2	1	-1
E	0	422	2	3	-1
E	0	422	2	1	-1
E	0	423	2	3	-1
E	0	423	2	1	-1
E	0	424	2	3	-1
E	0	424	2	1	-1
E	0	425	2	3	-1
E	0	425	2	1	-1
E	56	428	2	24	-1
